	bio_celltype
cell_845	Choroid Plexus
cell_876	Choroid Plexus
cell_798	Neural Stem
cell_864	Choroid Plexus
cell_850	Choroid Plexus
cell_753	Neuroblast
cell_311	Neural Stem
cell_869	Choroid Plexus
cell_668	Ependymal
cell_872	Choroid Plexus
cell_853	Choroid Plexus
cell_721	Neural Stem
cell_728	Neural Stem
cell_661	Neuroblast
cell_806	Choroid Plexus
cell_811	Choroid Plexus
cell_605	Neuroblast
cell_743	Neural Stem
cell_835	Choroid Plexus
cell_587	Neural Stem
cell_693	Neural Stem
cell_604	Choroid Plexus
cell_595	Neural Stem
cell_574	Neural Stem
cell_649	Neural Stem
cell_308	Neuroblast
cell_778	Neural Stem
cell_584	Neuroblast
cell_756	Neuroblast
cell_524	Neural Stem
cell_564	Neuroblast
cell_812	Choroid Plexus
cell_656	Neuroblast
cell_841	Choroid Plexus
cell_825	Choroid Plexus
cell_857	Choroid Plexus
cell_643	Neural Stem
cell_907	Choroid Plexus
cell_631	Neuroblast
cell_500	Ependymal
cell_892	Choroid Plexus
cell_575	Neuroblast
cell_535	Ependymal
cell_690	Neuroblast
cell_543	Neural Stem
cell_651	Neuroblast
cell_877	Choroid Plexus
cell_905	Choroid Plexus
cell_633	Neuroblast
cell_540	Choroid Plexus
cell_701	Ependymal
cell_647	Neuroblast
cell_542	Neuroblast
cell_732	Neuroblast
cell_555	Neuroblast
cell_586	Ependymal
cell_714	Neuroblast
cell_730	Ependymal
cell_670	Neuroblast
cell_746	Neural Stem
cell_747	Neuroblast
cell_824	Choroid Plexus
cell_808	Choroid Plexus
cell_776	Neuroblast
cell_713	Ependymal
cell_889	Choroid Plexus
cell_560	Neural Stem
cell_579	Neural Stem
cell_783	Neuroblast
cell_706	Neuroblast
cell_893	Choroid Plexus
cell_682	Neuroblast
cell_875	Choroid Plexus
cell_752	Neuroblast
cell_809	Choroid Plexus
cell_673	Neuroblast
cell_856	Choroid Plexus
cell_735	Neuroblast
cell_671	Neuroblast
cell_818	Choroid Plexus
cell_757	Neuroblast
cell_890	Choroid Plexus
cell_536	Neuroblast
cell_800	Neural Stem
cell_572	Neural Stem
cell_556	Neuroblast
cell_764	Neuroblast
cell_657	Neuroblast
cell_782	Neural Stem
cell_627	Neural Stem
cell_244	Neural Stem
cell_729	Neural Stem
cell_837	Choroid Plexus
cell_804	Neuroblast
cell_849	Choroid Plexus
cell_751	Neural Stem
cell_309	Neural Stem
cell_807	Choroid Plexus
cell_526	Neuroblast
cell_624	Ependymal
cell_810	Choroid Plexus
cell_912	Choroid Plexus
cell_626	Neural Stem
cell_715	Ependymal
cell_262	Neuroblast
cell_733	Neuroblast
cell_614	Choroid Plexus
cell_815	Choroid Plexus
cell_629	Neural Stem
cell_678	Neuroblast
cell_681	Neuroblast
cell_777	Neuroblast
cell_847	Choroid Plexus
cell_565	Neuroblast
cell_737	Neuroblast
cell_711	Ependymal
cell_727	Neuroblast
cell_881	Choroid Plexus
cell_836	Choroid Plexus
cell_687	Neuroblast
cell_859	Choroid Plexus
cell_758	Neuroblast
cell_860	Choroid Plexus
cell_846	Choroid Plexus
cell_900	Choroid Plexus
cell_654	Neuroblast
cell_839	Choroid Plexus
cell_910	Choroid Plexus
cell_534	Neuroblast
cell_909	Choroid Plexus
cell_591	Choroid Plexus
cell_774	Neuroblast
cell_767	Neural Stem
cell_530	Neuroblast
cell_546	Neuroblast
cell_620	Neuroblast
cell_816	Choroid Plexus
cell_870	Choroid Plexus
cell_716	Neuroblast
cell_653	Neuroblast
cell_694	Neuroblast
cell_702	Ependymal
cell_640	Neuroblast
cell_855	Choroid Plexus
cell_748	Neuroblast
cell_803	Neural Stem
cell_300	Neuroblast
cell_895	Choroid Plexus
cell_554	Neuroblast
cell_867	Choroid Plexus
cell_817	Choroid Plexus
cell_830	Choroid Plexus
cell_794	Neuroblast
cell_787	Neural Stem
cell_528	Neuroblast
cell_609	Neuroblast
cell_698	Neuroblast
cell_663	Neural Stem
cell_843	Choroid Plexus
cell_822	Choroid Plexus
cell_389	Neural Stem
cell_865	Choroid Plexus
cell_744	Neuroblast
cell_789	Neuroblast
